status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords
9.33673E+17,11/23/2017 12:25,66379182,NYCTSubway,@maddielego Good morning Maddie. W trains are not running today as subways are operating on a Sunday schedule. Have a Happy Thanksgiving!. ^JP,Oracle Engage,9.33671E+17,45826748,maddielego,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45826748,maddielego,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33671E+17,11/23/2017 12:19,66379182,NYCTSubway,@Sean3116 Good morning Sean. There is an uptown local train at the station now. What are you experiencing? ^JP,Oracle Engage,9.3367E+17,2866919817,Sean3116,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2866919817,Sean3116,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33671E+17,11/23/2017 12:18,66379182,NYCTSubway,@coupercox Good morning. No effect to service at 59 St-Columbus Circle. The only station affected at this time is the 57 St station on the F line. Happy Thanksgiving!. ^JP,Oracle Engage,9.33667E+17,238310461,coupercox,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238310461,coupercox,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33671E+17,11/23/2017 12:17,66379182,NYCTSubway,@NC_Origan Trains run with less frequency. B trains and express trains don't run. ^JP,Oracle Engage,9.33669E+17,7.35119E+17,NC_Origan,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.35119E+17,NC_Origan,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33669E+17,11/23/2017 12:08,66379182,NYCTSubway,@NC_Origan Happy Thanksgiving to you to. Trains are running on a Sunday schedule. ^JP,Oracle Engage,9.33666E+17,7.35119E+17,NC_Origan,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.35119E+17,NC_Origan,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33666E+17,11/23/2017 12:00,66379182,NYCTSubway,Happy Thanksgiving! Subways and buses operate on a Sunday schedule today. Plan your trip with Trip Planner+ and see our Special Events page for more information: https://t.co/NuwP1fRiUh https://t.co/tnyDEl4lhJ,TweetDeck,NA,NA,NA,FALSE,FALSE,14,7,NA,NA,web.mta.info/nyct/service/e…,https://t.co/NuwP1fRiUh,http://web.mta.info/nyct/service/events/ThanksgivingHolidayEvents_ParadeNovember2017.htm,http://pbs.twimg.com/tweet_video_thumb/DPKiPOGWkAAcs8v.jpg,https://t.co/tnyDEl4lhJ,https://twitter.com/NYCTSubway/status/933666440338640897/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/DPKiPOGWkAAcs8v.jpg,https://t.co/tnyDEl4lhJ,https://twitter.com/NYCTSubway/status/933666440338640897/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33666E+17,11/23/2017 11:59,66379182,NYCTSubway,"@Mrscarring Good morning Ronda, yes it is. We are running on a Sunday schedule today, therefore the 5 train are supplementing the 2 trains in Brooklyn today. ^SL",Oracle Engage,9.33664E+17,7.39886E+17,Mrscarring,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.39886E+17,Mrscarring,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33663E+17,11/23/2017 11:45,66379182,NYCTSubway,"@dothemovement Good morning, for details on 2 and 3 train service see the following link: https://t.co/M4T4cAmBtU ^GES",Oracle Engage,9.33662E+17,1109582054,dothemovement,FALSE,FALSE,0,0,NA,NA,web.mta.info/nyct/service/s…,https://t.co/M4T4cAmBtU,http://web.mta.info/nyct/service/stationInfo_Thanksgiving_Nov2017.htm,NA,NA,NA,NA,NA,NA,NA,NA,1109582054,dothemovement,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33659E+17,11/23/2017 11:28,66379182,NYCTSubway,"@Mrscarring Good morning, take a downtown local 2 train to 59 St, transfer to the A or C train to Fulton St. ^GES",Oracle Engage,9.33652E+17,7.39886E+17,Mrscarring,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.39886E+17,Mrscarring,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33635E+17,11/23/2017 9:53,66379182,NYCTSubway,"@sarahsands Hi Sarah, apologies for delay in response. At this time showing an uptown A train at Fulton St. Were you able to board? ^GES",Oracle Engage,9.33626E+17,273245392,sarahsands,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273245392,sarahsands,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33612E+17,11/23/2017 8:23,66379182,NYCTSubway,A train service has resumed. https://t.co/qDgH4QEVpM,Oracle Engage,9.33609E+17,66379182,NYCTSubway,TRUE,FALSE,6,3,NA,NA,twitter.com/NYCTSubway/sta…,https://t.co/qDgH4QEVpM,https://twitter.com/NYCTSubway/status/933609370092437504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,9.33609E+17,Southbound A trains are running express from 42 St to Canal St because of track maintenance at 23 St.,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.3361E+17,11/23/2017 8:14,66379182,NYCTSubway,"@michiguy14 Good morning, southbound A trains are running express from 42 St to Canal St because of track maintenance at 23 St.",Oracle Engage,9.33605E+17,3008433068,michiguy14,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3008433068,michiguy14,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33609E+17,11/23/2017 8:13,66379182,NYCTSubway,Southbound A trains are running express from 42 St to Canal St because of track maintenance at 23 St.,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33601E+17,11/23/2017 7:38,66379182,NYCTSubway,@JMSchwartz11 Showing an Brooklyn L train leaving the station. Were you able to board?,Oracle Engage,9.33598E+17,1552561878,JMSchwartz11,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1552561878,JMSchwartz11,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33598E+17,11/23/2017 7:29,66379182,NYCTSubway,"@JMSchwartz11 Hi, to better assist you please provide the train line, your location and direction of travel. ^GES",Oracle Engage,9.33597E+17,1552561878,JMSchwartz11,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1552561878,JMSchwartz11,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33583E+17,11/23/2017 6:28,66379182,NYCTSubway,"@MizsI77 Good evening, to better assist you please provide your location and direction of travel. ^GES",Oracle Engage,9.33582E+17,834503034,MizsI77,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,834503034,MizsI77,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33563E+17,11/23/2017 5:10,66379182,NYCTSubway,A and E trains has resumed service. https://t.co/p1LHLWI3zS,Oracle Engage,9.33561E+17,66379182,NYCTSubway,TRUE,FALSE,7,4,NA,NA,twitter.com/NYCTSubway/sta…,https://t.co/p1LHLWI3zS,https://twitter.com/NYCTSubway/status/933561098191757312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,9.33561E+17,Northbound A and E trains are running express from W 4 St to 42 St-Port Authority because of a sick passenger at 34 St-Penn Station.,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33563E+17,11/23/2017 5:09,66379182,NYCTSubway,"@BLGranucci @Launerts @AirlineFlyer I do apologize for the incorrect information, there are service changes for the 2/3 lines. For details see the following link https://t.co/M4T4cAmBtU ^GES",Oracle Engage,9.33561E+17,196697116,BLGranucci,FALSE,FALSE,0,0,NA,NA,web.mta.info/nyct/service/s…,https://t.co/M4T4cAmBtU,http://web.mta.info/nyct/service/stationInfo_Thanksgiving_Nov2017.htm,NA,NA,NA,NA,NA,NA,NA,NA,"c(""196697116"", ""8624752"", ""58913244"")","c(""BLGranucci"", ""Launerts"", ""AirlineFlyer"")",en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33561E+17,11/23/2017 5:02,66379182,NYCTSubway,"@asaptim Good evening, Northbound A trains are running express from W 4 St to 42 St because of a sick passenger at 34 St. ^GES",Oracle Engage,9.33559E+17,174142955,asaptim,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174142955,asaptim,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33561E+17,11/23/2017 5:01,66379182,NYCTSubway,Northbound A and E trains are running express from W 4 St to 42 St-Port Authority because of a sick passenger at 34 St-Penn Station.,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33559E+17,11/23/2017 4:54,66379182,NYCTSubway,"@debscher Good evening, to better assist you please provide your direction of travel. ^GES",Oracle Engage,9.33558E+17,15441320,debscher,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15441320,debscher,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33557E+17,11/23/2017 4:45,66379182,NYCTSubway,"@AirlineFlyer Good evening, yes 2and 3 trains are making normal between Manhattan and Brooklyn. ^GES",Oracle Engage,9.33555E+17,58913244,AirlineFlyer,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58913244,AirlineFlyer,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33557E+17,11/23/2017 4:43,66379182,NYCTSubway,"@LuongNam My apologies, for Air-train, I will forward information to supervision and we will follow up with details. ^GES",Oracle Engage,9.33555E+17,340817503,LuongNam,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340817503,LuongNam,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33554E+17,11/23/2017 4:33,66379182,NYCTSubway,"@LuongNam Good evening, you can file a claim by using MetroCard e-fix. For details see the following link: https://t.co/qe95i9glil ^GES",Oracle Engage,9.33552E+17,340817503,LuongNam,FALSE,FALSE,0,0,NA,NA,efixmetrocard.mtanyct.info,https://t.co/qe95i9glil,https://efixmetrocard.mtanyct.info/,NA,NA,NA,NA,NA,NA,NA,NA,340817503,LuongNam,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.3355E+17,11/23/2017 4:19,66379182,NYCTSubway,"@miss_raynn You're welcome, supervision has been notified of the information provided. You have a good and safe night. ^GES",Oracle Engage,9.3355E+17,362171508,miss_raynn,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362171508,miss_raynn,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33549E+17,11/23/2017 4:14,66379182,NYCTSubway,"@Matt_Moran7 Hi Matt, to better assist you please provide your location and direction of travel. ^GES",Oracle Engage,9.33547E+17,330636382,Matt_Moran7,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330636382,Matt_Moran7,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33549E+17,11/23/2017 4:13,66379182,NYCTSubway,"@miss_raynn Good evening, can you provide which train line, car number, and location of train. ^GES",Oracle Engage,9.33548E+17,362171508,miss_raynn,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362171508,miss_raynn,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33541E+17,11/23/2017 3:42,66379182,NYCTSubway,Q train service has resumed. https://t.co/lMoSFgP03e,Oracle Engage,9.33539E+17,66379182,NYCTSubway,TRUE,FALSE,5,5,NA,NA,twitter.com/NYCTSubway/sta…,https://t.co/lMoSFgP03e,https://twitter.com/NYCTSubway/status/933538934642151424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,9.33539E+17,Southbound Q trains are running with delays because of a train with mechanical problems at 14 St-Union Sq.,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33539E+17,11/23/2017 3:33,66379182,NYCTSubway,Southbound Q trains are running with delays because of a train with mechanical problems at 14 St-Union Sq.,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33537E+17,11/23/2017 3:24,66379182,NYCTSubway,"@key2urlex Correction, leaving from 63 Dr a 71 Av bound R train to 71 Av and transfer to a Manhattan bound R train to Steinway St.^EE",Oracle Engage,9.33535E+17,408124715,key2urlex,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408124715,key2urlex,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33536E+17,11/23/2017 3:21,66379182,NYCTSubway,@key2urlex Apologies. Take a Manhattan bound R train to Queens Plaza and transfer to a 71 Av bound R train to 63 Dr.^EE,Oracle Engage,9.33535E+17,408124715,key2urlex,FALSE,FALSE,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408124715,key2urlex,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33535E+17,11/23/2017 3:17,66379182,NYCTSubway,@key2urlex Good evening. You can take the R train from Steinway St to 63 Dr.^EE,Oracle Engage,9.33531E+17,408124715,key2urlex,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408124715,key2urlex,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33534E+17,11/23/2017 3:12,66379182,NYCTSubway,N train service has resumed. https://t.co/gidMp5sxIm,Oracle Engage,9.3353E+17,66379182,NYCTSubway,TRUE,FALSE,4,3,NA,NA,twitter.com/NYCTSubway/sta…,https://t.co/gidMp5sxIm,https://twitter.com/NYCTSubway/status/933530103308578816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,9.3353E+17,Northbound N trains are running with delays because of a sick passenger at 59 St (BKLYN).,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33533E+17,11/23/2017 3:10,66379182,NYCTSubway,6 train service has resumed. https://t.co/60jFvQnCmq,Oracle Engage,9.33531E+17,66379182,NYCTSubway,TRUE,FALSE,4,3,NA,NA,twitter.com/NYCTSubway/sta…,https://t.co/60jFvQnCmq,https://twitter.com/NYCTSubway/status/933530720600981505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,9.33531E+17,Southbound 6 trains are running with delays because of an NYPD investigation at Lexington-59 St.,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33531E+17,11/23/2017 3:00,66379182,NYCTSubway,Southbound 6 trains are running with delays because of an NYPD investigation at Lexington-59 St.,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.3353E+17,11/23/2017 2:58,66379182,NYCTSubway,Northbound N trains are running with delays because of a sick passenger at 59 St (BKLYN).,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33527E+17,11/23/2017 2:45,66379182,NYCTSubway,@LibrarianPince Good Evening. Panned work on the line began at 9:30 pm. For more info see https://t.co/w2BAbtaLKe,Oracle Engage,9.33525E+17,429240360,LibrarianPince,FALSE,FALSE,0,0,NA,NA,mta.info/status/subway/…,https://t.co/w2BAbtaLKe,http://www.mta.info/status/subway/NQR/25190078,NA,NA,NA,NA,NA,NA,NA,NA,429240360,LibrarianPince,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33525E+17,11/23/2017 2:39,66379182,NYCTSubway,@LibrarianPince Are you inquiring about the N train running local? ^MB,Oracle Engage,9.33523E+17,429240360,LibrarianPince,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,429240360,LibrarianPince,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33516E+17,11/23/2017 2:00,66379182,NYCTSubway,@NoodleShak We appreciate the positive feedback. Happy Holidays! ^JL,Oracle Engage,9.33512E+17,191176231,NoodleShak,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191176231,NoodleShak,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33513E+17,11/23/2017 1:51,66379182,NYCTSubway,G trains have resumed service. https://t.co/8mTbsi8vIo,Oracle Engage,9.3351E+17,66379182,NYCTSubway,TRUE,FALSE,3,3,NA,NA,twitter.com/NYCTSubway/sta…,https://t.co/8mTbsi8vIo,https://twitter.com/NYCTSubway/status/933510044515266561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,9.3351E+17,Southbound G trains are running with delays because of a sick passenger at Nassau Av,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.3351E+17,11/23/2017 1:38,66379182,NYCTSubway,Southbound G trains are running with delays because of a sick passenger at Nassau Av,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33509E+17,11/23/2017 1:33,66379182,NYCTSubway,R train service has resumed. https://t.co/ikAPJJ3rS6,Oracle Engage,9.33507E+17,66379182,NYCTSubway,TRUE,FALSE,3,3,NA,NA,twitter.com/NYCTSubway/sta…,https://t.co/ikAPJJ3rS6,https://twitter.com/NYCTSubway/status/933506555739279360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,9.33507E+17,Southbound R trains are stopping along the Q line from Canal St to DeKalb Av because of NYPD investigation at Whitehall St.,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33508E+17,11/23/2017 1:32,66379182,NYCTSubway,@atheatrephile Good evening. It has been reported there was sick passenger. The passenger was removed from a northbound F train. Your train should be moving shortly. ^MB,Oracle Engage,9.33506E+17,3266892283,atheatrephile,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3266892283,atheatrephile,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33507E+17,11/23/2017 1:24,66379182,NYCTSubway,Southbound R trains are stopping along the Q line from Canal St to DeKalb Av because of NYPD investigation at Whitehall St.,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33492E+17,11/23/2017 0:27,66379182,NYCTSubway,Franklin shuttle train service has resumed following an earlier incident involving a train with mechanical problems at Park Pl.,GMS Web Pro App,NA,NA,NA,FALSE,FALSE,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
9.33485E+17,11/23/2017 0:00,66379182,NYCTSubway,If you’re heading to the #MacysParade be sure to use Trip Planner+ and check the “service status” box for updates. For more information: https://t.co/NuwP1g8TLP https://t.co/6oUXdTgnio,TweetDeck,NA,NA,NA,FALSE,FALSE,5,3,MacysParade,NA,web.mta.info/nyct/service/e…,https://t.co/NuwP1g8TLP,http://web.mta.info/nyct/service/events/ThanksgivingHolidayEvents_ParadeNovember2017.htm,http://pbs.twimg.com/tweet_video_thumb/DPKiaVfX4AACp4y.jpg,https://t.co/6oUXdTgnio,https://twitter.com/NYCTSubway/status/933485249551515648/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/DPKiaVfX4AACp4y.jpg,https://t.co/6oUXdTgnio,https://twitter.com/NYCTSubway/status/933485249551515648/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(NA, NA)","c(NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA)"
